City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
shahrud,36.4182,54.9763,65.1,54,6,9.4,IR,1619894491
opuwo,-18.0607,13.84,73.96,44,76,2.53,NA,1619894491
mataura,-46.1927,168.8643,48.0,86,5,1.01,NZ,1619894492
mandalgovi,45.7625,106.2708,45.54,30,98,18.57,MN,1619894492
coquimbo,-29.9533,-71.3436,66.2,48,0,11.5,CL,1619894492
severo-kurilsk,50.6789,156.125,35.74,97,100,22.84,RU,1619894493
lodja,-3.4833,23.4333,71.53,88,100,1.88,CD,1619894493
neryungri,56.6709,124.6491,24.51,97,100,3.15,RU,1619894493
bilibino,68.0546,166.4372,3.4,85,61,3.4,RU,1619894493
longyearbyen,78.2186,15.6401,19.4,68,20,10.36,SJ,1619894494
upernavik,72.7868,-56.1549,33.12,76,15,4.14,GL,1619894494
ushuaia,-54.8,-68.3,44.6,65,20,4.61,AR,1619894458
gat,31.61,34.7642,73.99,57,0,3.62,IL,1619894284
hermanus,-34.4187,19.2345,59.0,76,98,1.99,ZA,1619894331
clyde river,70.4692,-68.5914,19.4,100,75,2.42,CA,1619894495
bethel,41.3712,-73.414,61.0,38,1,10.36,US,1619894495
chokurdakh,70.6333,147.9167,0.81,99,95,3.83,RU,1619894495
andenes,69.3143,16.1194,33.8,93,75,10.36,NO,1619894496
ejutla de crespo,16.5667,-96.7333,78.8,44,1,5.75,MX,1619894496
qaanaaq,77.484,-69.3632,34.93,71,76,3.47,GL,1619894471
pombia,45.653,8.6336,54.0,100,75,10.36,IT,1619894496
rikitea,-23.1203,-134.9692,76.21,80,98,12.91,PF,1619894497
mairi,-11.7114,-40.1489,81.64,47,100,15.39,BR,1619894497
victoria,22.2855,114.1577,79.0,85,95,3.42,HK,1619894359
port-cartier,50.0334,-66.8654,46.99,61,100,18.41,CA,1619894361
mahebourg,-20.4081,57.7,73.4,94,20,4.61,MU,1619894498
busselton,-33.65,115.3333,55.99,96,14,3.15,AU,1619894498
albany,42.6001,-73.9662,55.99,30,7,4.0,US,1619894498
hilo,19.7297,-155.09,77.0,65,40,3.44,US,1619894408
avarua,-21.2078,-159.775,78.8,73,75,6.91,CK,1619894499
kodiak,57.79,-152.4072,39.2,81,1,4.61,US,1619894499
banbury,52.0602,-1.3403,50.0,66,40,6.91,GB,1619894499
black river,18.0264,-77.8487,84.2,70,20,19.57,JM,1619894500
lorengau,-2.0226,147.2712,79.5,82,96,1.48,PG,1619894500
trairi,-3.2778,-39.2689,81.05,78,100,8.41,BR,1619894335
salalah,17.0151,54.0924,84.2,84,20,4.61,OM,1619894448
saldanha,-33.0117,17.9442,60.8,55,0,5.75,ZA,1619894374
punta arenas,-53.15,-70.9167,46.4,66,20,8.05,CL,1619894463
ratnagiri,16.9833,73.3,84.27,72,49,1.28,IN,1619894357
port alfred,-33.5906,26.891,61.95,68,0,3.38,ZA,1619894501
nome,64.5011,-165.4064,23.0,74,90,11.5,US,1619894501
hithadhoo,-0.6,73.0833,84.38,69,81,5.48,MV,1619894303
barrow,71.2906,-156.7887,21.2,86,90,10.36,US,1619894464
nantucket,41.2835,-70.0995,55.4,58,1,20.71,US,1619894380
hay river,60.8156,-115.7999,26.6,86,100,10.36,CA,1619894502
yulara,-25.2406,130.9889,57.2,44,28,8.05,AU,1619894502
rawson,-43.3002,-65.1023,67.28,42,100,19.24,AR,1619894503
new norfolk,-42.7826,147.0587,55.0,62,100,2.86,AU,1619894503
taltal,-25.4,-70.4833,67.01,70,51,6.29,CL,1619894503
saarwellingen,49.35,6.8167,54.0,50,0,4.61,DE,1619894504
novaya igirma,57.1334,103.9112,29.25,97,100,2.82,RU,1619894504
lebu,-37.6167,-73.65,54.97,93,100,12.33,CL,1619894504
bredasdorp,-34.5322,20.0403,50.0,93,100,2.3,ZA,1619894467
bluff,-46.6,168.3333,48.0,86,15,1.01,NZ,1619894505
puerto ayora,-0.7393,-90.3518,82.4,65,40,20.71,EC,1619894505
namatanai,-3.6667,152.4333,78.67,81,36,2.62,PG,1619894505
gavle,60.6745,17.1417,42.01,40,79,4.0,SE,1619894506
cockburn town,21.4612,-71.1419,80.6,69,40,9.22,TC,1619894506
cape town,-33.9258,18.4232,61.0,82,0,8.05,ZA,1619894480
flinders,-34.5833,150.8552,57.99,89,100,1.99,AU,1619894506
hobyo,5.3505,48.5268,85.14,64,100,13.09,SO,1619894507
salinopolis,-0.6136,-47.3561,81.21,77,17,4.68,BR,1619894507
lujan,-34.5703,-59.105,78.01,50,0,5.99,AR,1619894507
port elizabeth,-33.918,25.5701,57.2,82,0,3.44,ZA,1619894508
iguape,-24.7081,-47.5553,74.71,72,26,10.42,BR,1619894508
hami,42.8,93.45,63.82,34,100,30.69,CN,1619894348
bandarbeyla,9.4942,50.8122,84.51,72,98,10.71,SO,1619894372
yellowknife,62.456,-114.3525,28.99,63,20,10.36,CA,1619894101
torbay,47.6666,-52.7314,55.4,67,75,29.93,CA,1619894509
atuona,-9.8,-139.0333,78.66,73,0,9.46,PF,1619894359
bereda,43.2686,-7.5406,50.0,68,56,7.0,ES,1619894509
cabo san lucas,22.8909,-109.9124,80.01,61,1,8.05,MX,1619894395
akom,2.6678,12.7109,70.29,96,100,1.57,CM,1619894509
alice springs,-23.7,133.8833,53.6,58,6,3.44,AU,1619894360
the valley,18.217,-63.0578,86.0,69,20,14.97,AI,1619894510
vao,-22.6667,167.4833,74.3,74,100,27.2,NC,1619894510
san patricio,28.017,-97.5169,75.99,94,90,11.5,US,1619894510
mar del plata,-38.0023,-57.5575,72.0,49,0,14.97,AR,1619894511
butaritari,3.0707,172.7902,82.63,76,99,11.81,KI,1619894511
lagoa,39.05,-27.9833,59.49,88,100,23.11,PT,1619894512
vaini,-21.2,-175.2,75.2,83,40,13.8,TO,1619894335
castro,-24.7911,-50.0119,68.52,68,91,2.08,BR,1619894512
robertson,36.5167,-86.8667,75.0,35,1,5.21,US,1619894512
maposeni,-10.5833,35.4,66.36,91,78,3.09,TZ,1619894513
port hedland,-20.3167,118.5667,71.6,100,90,4.61,AU,1619894513
samarai,-10.6167,150.6667,79.95,81,48,10.36,PG,1619894513
ko samui,9.5357,99.9357,85.19,71,25,11.72,TH,1619894514
winnemucca,40.973,-117.7357,73.4,16,1,12.66,US,1619894514
esperance,-33.8667,121.9,51.8,82,0,11.5,AU,1619894422
souillac,-20.5167,57.5167,73.4,94,20,4.61,MU,1619894514
vanimo,-2.6741,141.3028,77.05,88,100,3.6,PG,1619894515
beisfjord,68.3751,17.5988,35.6,80,75,5.75,NO,1619894515
korla,41.7597,86.1469,67.59,20,46,17.52,CN,1619894351
bengkulu,-3.8004,102.2655,75.51,89,85,4.52,ID,1619894515
kruisfontein,-34.0033,24.7314,53.01,84,0,1.01,ZA,1619894516
touros,-5.1989,-35.4608,84.2,61,20,14.97,BR,1619894516
hamilton,39.1834,-84.5333,69.01,34,1,13.8,US,1619894516
mandalay,21.9747,96.0836,82.72,63,0,1.95,MM,1619894517
valparaiso,-33.0393,-71.6273,66.2,55,0,5.75,CL,1619894517
beringovskiy,63.05,179.3167,20.21,87,97,12.64,RU,1619894517
cap malheureux,-19.9842,57.6142,75.0,88,2,3.0,MU,1619894518
espinosa,-14.9261,-42.8192,78.39,50,100,9.89,BR,1619894518
sibolga,1.7427,98.7792,78.28,84,100,2.77,ID,1619894518
tabas,33.5959,56.9244,76.73,41,100,4.09,IR,1619894519
port hardy,50.6996,-127.4199,50.0,76,75,5.75,CA,1619894440
provideniya,64.3833,-173.3,23.4,60,25,5.48,RU,1619894342
portree,57.4129,-6.1942,43.0,57,22,8.99,GB,1619894519
annau,37.8876,58.516,75.2,53,75,6.91,TM,1619894519
saint-philippe,-21.3585,55.7679,75.2,78,0,5.75,RE,1619894520
kavieng,-2.5744,150.7967,81.52,76,46,4.0,PG,1619894520
shingu,33.7333,135.9833,53.51,68,18,13.56,JP,1619894353
hobart,-42.8794,147.3294,55.0,76,100,10.36,AU,1619894337
thompson,55.7435,-97.8558,21.2,86,90,9.22,CA,1619894521
ixtapa,20.7,-105.2,82.4,65,1,9.22,MX,1619894521
moerai,-22.4333,-151.3333,74.91,63,36,14.43,PF,1619894521
ambanja,-13.6833,48.45,75.79,90,66,2.37,MG,1619894522
sept-iles,50.2001,-66.3821,46.99,61,100,18.41,CA,1619894402
khani,41.9563,42.9566,59.0,77,0,5.75,GE,1619894522
pevek,69.7008,170.3133,9.0,94,100,8.48,RU,1619894455
buta,2.7858,24.73,70.39,90,100,2.98,CD,1619894522
marzuq,14.4,46.4667,70.92,73,100,10.65,YE,1619894523
hasaki,35.7333,140.8333,60.8,94,20,11.5,JP,1619894523
dombarovskiy,50.7587,59.5386,52.95,44,100,11.54,RU,1619894523
las vegas,36.175,-115.1372,89.6,11,1,23.02,US,1619894051
arraial do cabo,-22.9661,-42.0278,73.4,73,75,6.91,BR,1619894329
atbasar,51.8,68.3333,48.56,42,28,8.12,KZ,1619894524
san rafael,-34.6177,-68.3301,71.19,40,56,10.96,AR,1619894524
naze,28.3667,129.4833,61.05,62,0,10.02,JP,1619894525
dikson,73.5069,80.5464,23.45,92,100,5.21,RU,1619894525
aklavik,68.2191,-135.0107,23.0,80,90,10.36,CA,1619894525
jamestown,42.097,-79.2353,60.01,32,1,8.05,US,1619894525
ascoli piceno,42.8548,13.5749,64.0,84,100,4.0,IT,1619894526
tigil,57.8,158.6667,31.55,88,88,2.73,RU,1619894526
tiksi,71.6872,128.8694,19.24,99,100,2.06,RU,1619894526
zabol,32.25,67.25,65.61,45,100,9.33,AF,1619894527
lompoc,34.6391,-120.4579,61.0,82,40,10.36,US,1619894452
ormara,25.2088,64.6357,82.89,75,70,14.34,PK,1619894527
san bartolome de tirajana,27.9248,-15.5733,70.0,60,40,20.71,ES,1619894528
nikolskoye,59.7035,30.7861,42.8,56,20,4.47,RU,1619894528
georgetown,5.4112,100.3354,79.0,89,40,4.61,MY,1619894510
verkhniy tagil,57.3733,59.9556,49.51,73,100,14.61,RU,1619894528
bambanglipuro,-7.95,110.2833,76.89,86,88,4.54,ID,1619894529
cidreira,-30.1811,-50.2056,70.57,62,0,11.86,BR,1619894332
nanortalik,60.1432,-45.2371,41.04,54,9,12.68,GL,1619894529
juneau,58.3019,-134.4197,46.4,61,75,3.44,US,1619894478
zhuanghe,39.7008,122.9911,49.62,47,13,10.04,CN,1619894530
cayenne,4.9333,-52.3333,86.0,66,0,13.8,GF,1619894530
cantapoy,9.4906,125.4364,78.71,81,80,5.12,PH,1619894530
jawhar,2.7809,45.5005,81.86,64,100,12.01,SO,1619894531
anuradhapura,8.3565,80.4173,77.16,87,100,1.28,LK,1619894531
quatre cocos,-20.2078,57.7625,75.0,94,20,4.61,MU,1619894531
akyab,20.15,92.9,81.16,76,0,5.44,MM,1619894532
richards bay,-28.783,32.0377,63.36,86,27,4.52,ZA,1619894532
birin,26.8865,88.0718,61.7,57,52,4.34,NP,1619894532
bantry,51.6833,-9.45,50.0,76,75,4.61,IE,1619894533
tuktoyaktuk,69.4541,-133.0374,14.0,92,90,8.05,CA,1619894360
ponta delgada,37.7333,-25.6667,60.8,88,75,10.36,PT,1619894533
college,64.8569,-147.8028,35.01,51,75,3.0,US,1619894533
kristiansund,63.1115,7.732,41.0,56,40,11.5,NO,1619894534
sao filipe,14.8961,-24.4956,72.79,74,1,11.88,CV,1619894341
mbandaka,0.0487,18.2603,72.7,94,30,2.95,CD,1619894534
quesnel,52.9999,-122.5029,48.2,53,90,9.22,CA,1619894534
kahului,20.8947,-156.47,75.2,73,20,13.8,US,1619894535
kapaa,22.0752,-159.319,78.01,78,20,11.5,US,1619894535
ponta do sol,32.6667,-17.1,63.0,61,57,3.0,PT,1619894535
tual,-5.6667,132.75,83.25,75,48,15.32,ID,1619894536
pochutla,15.7432,-96.4661,91.99,58,75,17.27,MX,1619894536
chizhou,30.6578,117.4831,60.71,79,0,6.89,CN,1619894536
tongzhou,39.9053,116.5994,54.0,28,0,6.71,CN,1619894537
bathsheba,13.2167,-59.5167,84.2,54,20,18.41,BB,1619894440
saskylakh,71.9167,114.0833,29.98,97,100,2.33,RU,1619894372
arroyo,41.6096,-4.7969,50.0,66,0,5.75,ES,1619894537
khatanga,71.9667,102.5,18.16,99,83,2.28,RU,1619894478
port macquarie,-31.4333,152.9167,57.99,100,40,3.53,AU,1619894538
axim,4.8699,-2.2405,82.63,81,96,12.35,GH,1619894460
seoul,37.5683,126.9778,46.4,93,90,6.91,KR,1619894359
lavrentiya,65.5833,-171.0,16.56,79,19,3.33,RU,1619894538
makakilo city,21.3469,-158.0858,78.8,78,40,5.75,US,1619894538
oktyabrskoye,43.0645,44.7417,55.4,94,90,6.71,RU,1619894322
guerrero negro,27.9769,-114.0611,75.0,50,12,12.84,MX,1619894539
katsuura,35.1333,140.3,63.0,88,20,10.36,JP,1619894539
husavik,66.0449,-17.3389,35.6,69,75,14.97,IS,1619894539
ilulissat,69.2167,-51.1,46.4,34,1,10.36,GL,1619894540
port-gentil,-0.7193,8.7815,84.2,79,20,6.91,GA,1619894369
east london,-33.0153,27.9116,57.2,88,0,6.91,ZA,1619894287
beloha,-25.1667,45.05,70.45,77,100,2.3,MG,1619894540
sirajganj,24.45,89.7167,81.68,65,1,10.67,BD,1619894541
mandera,3.9366,41.867,80.71,72,85,4.14,KE,1619894541
vadso,70.0744,29.7487,30.2,80,20,6.91,NO,1619894541
sitka,57.0531,-135.33,44.6,76,75,3.44,US,1619894429
terrace,54.5163,-128.6035,50.0,62,75,13.8,CA,1619894534
knysna,-34.0363,23.0471,51.8,82,0,4.61,ZA,1619894542
boone,39.0334,-92.3335,80.01,41,87,8.99,US,1619894542
tuatapere,-46.1333,167.6833,48.0,86,0,1.01,NZ,1619894542
fortuna,40.5982,-124.1573,54.0,100,90,12.66,US,1619894543
dandong,40.1292,124.3947,44.96,68,38,3.53,CN,1619894543
ancud,-41.8697,-73.8203,60.01,82,75,12.66,CL,1619894543
batemans bay,-35.7167,150.1833,55.99,97,100,1.01,AU,1619894543
nyurba,63.2842,118.3319,33.44,99,100,4.05,RU,1619894544
palimbang,6.2106,124.1894,78.53,82,93,3.74,PH,1619894544
vila velha,-20.3297,-40.2925,78.8,65,40,11.5,BR,1619894391
bulawayo,-20.15,28.5833,58.53,82,100,16.69,ZW,1619894545
puerto baquerizo moreno,-0.9,-89.6,84.2,65,40,14.97,EC,1619894545
mackay,-21.15,149.2,68.0,88,40,8.05,AU,1619894545
gushi,34.6425,109.5843,69.53,39,99,12.3,CN,1619894546
kenai,60.5544,-151.2583,42.8,52,1,4.61,US,1619894546
perevoz,55.5961,44.5446,42.3,80,46,4.5,RU,1619894546
hambantota,6.1241,81.1185,78.8,100,40,3.44,LK,1619894547
auki,-8.7676,160.7034,76.23,86,100,3.24,SB,1619894547
paragominas,-2.9667,-47.4833,79.2,91,92,2.01,BR,1619894547
aliaga,15.5167,120.8667,80.6,83,75,4.61,PH,1619894548
barauli,26.4,84.5833,85.66,36,6,10.33,IN,1619894282
port lincoln,-34.7333,135.8667,61.61,69,100,13.78,AU,1619894548
quilmana,-12.95,-76.3833,74.28,67,30,8.34,PE,1619894548
pisco,-13.7,-76.2167,71.6,73,0,9.22,PE,1619894549
lebanon,36.2081,-86.2911,75.0,27,1,1.95,US,1619894549
airai,-8.9266,125.4092,56.08,87,83,3.02,TL,1619894549
tahe,52.3333,124.7333,34.2,82,17,3.71,CN,1619894549
kuytun,54.3419,101.5036,40.33,70,100,5.01,RU,1619894550
pitogo,13.7847,122.0881,76.53,85,3,5.1,PH,1619894550
benguela,-12.5763,13.4055,80.26,85,100,1.81,AO,1619894551
general roca,-39.0333,-67.5833,60.8,67,90,4.61,AR,1619894551
malakal,9.5334,31.6605,84.69,44,30,4.0,SS,1619894551
arman,59.7,150.1667,30.29,91,90,3.69,RU,1619894561
asau,46.4333,26.4,62.01,53,100,3.96,RO,1619894561
codrington,-38.2667,141.9667,59.4,76,100,10.09,AU,1619894562
machilipatnam,16.1667,81.1333,83.19,76,1,8.16,IN,1619894564
leningradskiy,69.3833,178.4167,15.12,87,100,21.14,RU,1619894566
talara,-4.5772,-81.2719,87.8,51,40,16.11,PE,1619894567
cherskiy,68.75,161.3,4.71,94,48,2.3,RU,1619894567
fairbanks,64.8378,-147.7164,35.01,51,90,4.61,US,1619894568
mount isa,-20.7333,139.5,66.2,48,7,1.14,AU,1619894568
bubaque,11.2833,-15.8333,78.69,72,5,17.16,GW,1619894569
zhigansk,66.7697,123.3711,28.06,98,100,8.19,RU,1619894570
garowe,8.4054,48.4845,83.44,58,92,6.42,SO,1619894572
kendari,-3.945,122.4989,74.77,88,92,2.37,ID,1619894572
xapuri,-10.6517,-68.5044,86.0,62,40,4.61,BR,1619894573
xiantao,30.3833,113.4,73.02,84,5,1.66,CN,1619894573
chuy,-33.6971,-53.4616,73.09,55,4,5.39,UY,1619894574
mudgee,-32.5943,149.5871,50.0,100,100,3.53,AU,1619894576
tailai,46.3833,123.4,46.96,47,4,7.07,CN,1619894410
saint george,37.1041,-113.5841,88.0,18,1,4.61,US,1619894578
riyadh,24.6877,46.7219,89.6,12,0,6.91,SA,1619894546
mounana,-1.4085,13.1586,73.6,84,100,1.05,GA,1619894584
gull lake,50.1001,-108.4847,62.6,34,1,5.75,CA,1619894584
peterhead,57.5058,-1.7981,44.6,76,75,3.44,GB,1619894585
tasiilaq,65.6145,-37.6368,26.6,93,90,3.44,GL,1619894587
kununurra,-15.7667,128.7333,64.4,94,0,5.59,AU,1619894587
bokovskaya,49.229,41.8306,57.61,82,12,4.45,RU,1619894588
barentu,15.1139,37.5928,80.89,40,100,5.64,ER,1619894588
vrede,-27.4257,29.1659,42.84,92,2,5.99,ZA,1619894590
miri,4.4148,114.0089,77.0,88,40,6.91,MY,1619894293
alghero,40.5589,8.3181,60.8,88,75,19.57,IT,1619894591
bambous virieux,-20.3428,57.7575,75.0,94,20,4.61,MU,1619894491
taoudenni,22.6783,-3.9836,95.34,19,0,3.83,ML,1619894591
mahajanga,-15.7167,46.3167,82.4,89,20,5.75,MG,1619894341
port moresby,-9.4431,147.1797,73.4,94,20,3.44,PG,1619894592
wageningen,51.9667,5.6667,48.2,66,75,10.36,NL,1619894593
varnavino,57.4035,45.0916,37.92,83,56,5.32,RU,1619894593
kharsawan,22.8,85.8333,81.05,52,31,3.27,IN,1619894593
yarim,14.298,44.3779,54.46,82,100,4.09,YE,1619894594
narsaq,60.9167,-46.05,51.8,20,6,35.68,GL,1619894594
